# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build ./SingleCycleCPU.v --exe ./example_testbench.cpp -cc --trace -Wall"
S  20938328   424758  1708694474   870135582  1708694474   870135582 "/usr/local/bin/verilator_bin"
S      3275   917586  1708694475   118135210  1708694475   118135210 "/usr/local/share/verilator/include/verilated_std.sv"
S      1149  1076748  1715108949   946715547  1715108949   946715547 "ALU.v"
S      1401  1085060  1715105793   789736774  1715105793   789736774 "ALUCtrl.v"
S       347  1084477  1713547812   136647971  1710060916           0 "Adder.v"
S       992  1060772  1715194042   982169038  1715194042   982169038 "Control.v"
S      4519  1076749  1713547814    68624034  1710060916           0 "DataMemory.v"
S      1011  1084483  1715108940   522736384  1715108940   522736384 "ImmGen.v"
S      1024  1085049  1713547816   552593234  1710148794   852433000 "InstructionMemory.v"
S       282  1085054  1713514107   341419443  1713513432           0 "Mux2to1.v"
S       275  1085086  1713605432   943084150  1713605432   943084150 "PC.v"
S      1208  1076745  1713605431   347070093  1713605431   347070093 "Register.v"
S       171  1085088  1713514107   361419355  1713513432           0 "ShiftLeftOne.v"
S      5561  1085089  1717054834    45380660  1717054834    45380660 "SingleCycleCPU.v"
T      5265  1048981  1717056913   808363701  1717056913   808363701 "obj_dir/VSingleCycleCPU.cpp"
T      3063  1048980  1717056913   808363701  1717056913   808363701 "obj_dir/VSingleCycleCPU.h"
T      1918  1049205  1717056913   820363681  1717056913   820363681 "obj_dir/VSingleCycleCPU.mk"
T      1991  1048979  1717056913   804363708  1717056913   804363708 "obj_dir/VSingleCycleCPU__ConstPool_0.cpp"
T       826  1048977  1717056913   804363708  1717056913   804363708 "obj_dir/VSingleCycleCPU__Syms.cpp"
T      1200  1048978  1717056913   804363708  1717056913   804363708 "obj_dir/VSingleCycleCPU__Syms.h"
T     38827  1048989  1717056913   820363681  1717056913   820363681 "obj_dir/VSingleCycleCPU__Trace__0.cpp"
T     48041  1048988  1717056913   820363681  1717056913   820363681 "obj_dir/VSingleCycleCPU__Trace__0__Slow.cpp"
T      3755  1048982  1717056913   808363701  1717056913   808363701 "obj_dir/VSingleCycleCPU___024root.h"
T      2552  1048986  1717056913   812363694  1717056913   812363694 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0.cpp"
T       943  1048984  1717056913   808363701  1717056913   808363701 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0__Slow.cpp"
T     65736  1048987  1717056913   816363687  1717056913   816363687 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0.cpp"
T     46085  1048985  1717056913   812363694  1717056913   812363694 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0__Slow.cpp"
T       746  1048983  1717056913   808363701  1717056913   808363701 "obj_dir/VSingleCycleCPU___024root__Slow.cpp"
T       919  1049208  1717056913   820363681  1717056913   820363681 "obj_dir/VSingleCycleCPU__ver.d"
T         0        0  1717056913   820363681  1717056913   820363681 "obj_dir/VSingleCycleCPU__verFiles.dat"
T      1824  1048990  1717056913   820363681  1717056913   820363681 "obj_dir/VSingleCycleCPU_classes.mk"
S       269  1088690  1717053038    31781512  1717053038    31781512 "pipe.v"
